,label,magnitude,model,score,bayes
2,Cardiomegaly,0.0,DenseNet121,0.8379010695187166,no_bayes
5,Edema,0.0,DenseNet121,0.9142857142857143,no_bayes
6,Consolidation,0.0,DenseNet121,0.8738970588235295,no_bayes
8,Atelectasis,0.0,DenseNet121,0.8174278215223097,no_bayes
10,Pleural Effusion,0.0,DenseNet121,0.9165534420289856,no_bayes
16,Cardiomegaly,0.0,DenseNet169,0.8364527629233511,no_bayes
19,Edema,0.0,DenseNet169,0.9322916666666666,no_bayes
20,Consolidation,0.0,DenseNet169,0.8648897058823529,no_bayes
22,Atelectasis,0.0,DenseNet169,0.7926509186351706,no_bayes
24,Pleural Effusion,0.0,DenseNet169,0.9151947463768115,no_bayes
30,Cardiomegaly,0.0,DenseNet201,0.8407976827094474,no_bayes
33,Edema,0.0,DenseNet201,0.9206845238095238,no_bayes
34,Consolidation,0.0,DenseNet201,0.8654411764705883,no_bayes
36,Atelectasis,0.0,DenseNet201,0.7751181102362203,no_bayes
38,Pleural Effusion,0.0,DenseNet201,0.9249320652173914,no_bayes
44,Cardiomegaly,0.0,VGG16,0.8113859180035651,no_bayes
47,Edema,0.0,VGG16,0.9386904761904762,no_bayes
48,Consolidation,0.0,VGG16,0.8777573529411764,no_bayes
50,Atelectasis,0.0,VGG16,0.8100787401574802,no_bayes
52,Pleural Effusion,0.0,VGG16,0.919044384057971,no_bayes
58,Cardiomegaly,0.0,VGG19,0.8013591800356505,no_bayes
61,Edema,0.0,VGG19,0.9318452380952381,no_bayes
62,Consolidation,0.0,VGG19,0.8806985294117647,no_bayes
64,Atelectasis,0.0,VGG19,0.8049343832020998,no_bayes
66,Pleural Effusion,0.0,VGG19,0.9329710144927537,no_bayes
72,Cardiomegaly,0.0,Xception,0.8137254901960784,no_bayes
75,Edema,0.0,Xception,0.9056547619047619,no_bayes
76,Consolidation,0.0,Xception,0.8709558823529412,no_bayes
78,Atelectasis,0.0,Xception,0.8053543307086615,no_bayes
80,Pleural Effusion,0.0,Xception,0.9237998188405797,no_bayes
86,Cardiomegaly,0.0,InceptionResNetV2,0.8130570409982175,no_bayes
89,Edema,0.0,InceptionResNetV2,0.9279761904761905,no_bayes
90,Consolidation,0.0,InceptionResNetV2,0.883639705882353,no_bayes
92,Atelectasis,0.0,InceptionResNetV2,0.7731233595800526,no_bayes
94,Pleural Effusion,0.0,InceptionResNetV2,0.9189311594202899,no_bayes
100,Cardiomegaly,1.0,DenseNet121,0.7311686720142602,no_bayes
103,Edema,1.0,DenseNet121,0.8926175595238095,no_bayes
104,Consolidation,1.0,DenseNet121,0.8325514705882353,no_bayes
106,Atelectasis,1.0,DenseNet121,0.7921522309711285,no_bayes
108,Pleural Effusion,1.0,DenseNet121,0.9008344655797101,no_bayes
114,Cardiomegaly,1.0,DenseNet169,0.757005347593583,no_bayes
117,Edema,1.0,DenseNet169,0.8971517857142857,no_bayes
118,Consolidation,1.0,DenseNet169,0.8435827205882354,no_bayes
120,Atelectasis,1.0,DenseNet169,0.7926173228346458,no_bayes
122,Pleural Effusion,1.0,DenseNet169,0.9052117300724638,no_bayes
128,Cardiomegaly,1.0,DenseNet201,0.7538391265597149,no_bayes
131,Edema,1.0,DenseNet201,0.8965476190476189,no_bayes
132,Consolidation,1.0,DenseNet201,0.8294080882352941,no_bayes
134,Atelectasis,1.0,DenseNet201,0.7818782152230971,no_bayes
136,Pleural Effusion,1.0,DenseNet201,0.9184624094202898,no_bayes
